* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
* 00021	DHŪRTAS.	DHŪRTASAMĀGAMA in LASSEN'S Anthologie. 
** !(16) DHŪRTAS. with 2 numeric parameters 
** (2) DHŪRTAS. with 0 numeric parameters 
** (2) DHŪRTAS. with 1 numeric parameters 
** (1) DHŪRTAS. with OTHER parameters 
** (0) DHŪRTAS. with 3 numeric parameters 
** (0) DHŪRTAS. with 4 numeric parameters 
* 00021	KALPAS.	KALPASŪTRA, herausg. von H. JACOBI (JACO
** !(14) KALPAS. with 1 numeric parameters 
** (6) KALPAS. with OTHER parameters 
** (1) KALPAS. with 2 numeric parameters 
** (0) KALPAS. with 0 numeric parameters 
** (0) KALPAS. with 3 numeric parameters 
** (0) KALPAS. with 4 numeric parameters 
* 00021	ROTH	Heinrich Roth [unknown literary source]
** !(20) ROTH with 0 numeric parameters 
** (1) ROTH with OTHER parameters 
** (0) ROTH with 1 numeric parameters 
** (0) ROTH with 2 numeric parameters 
** (0) ROTH with 3 numeric parameters 
** (0) ROTH with 4 numeric parameters 
* 00021	SĀṂKHYAK.	SĀṂKHYAKĀRIKĀ, Ausg. von WILSON. 
** !(18) SĀṂKHYAK. with 1 numeric parameters 
** (2) SĀṂKHYAK. with OTHER parameters 
** (1) SĀṂKHYAK. with 2 numeric parameters 
** (0) SĀṂKHYAK. with 0 numeric parameters 
** (0) SĀṂKHYAK. with 3 numeric parameters 
** (0) SĀṂKHYAK. with 4 numeric parameters 
* 00021	UJJVAL.	UJJVALADATTA, Commentator der UṆĀDISŪTRA
** !(13) UJJVAL. with 0 numeric parameters 
** (8) UJJVAL. with OTHER parameters 
** (0) UJJVAL. with 1 numeric parameters 
** (0) UJJVAL. with 2 numeric parameters 
** (0) UJJVAL. with 3 numeric parameters 
** (0) UJJVAL. with 4 numeric parameters 
* 00021	VET. (U.)	VETĀLAPAÑCA VIṂŚATIKĀ, herausgegeben von
** !(9) VET. (U.) with 1 numeric parameters 
** (8) VET. (U.) with 2 numeric parameters 
** (3) VET. (U.) with OTHER parameters 
** (1) VET. (U.) with 0 numeric parameters 
** (0) VET. (U.) with 3 numeric parameters 
** (0) VET. (U.) with 4 numeric parameters 
* 00021	ŚUKAS.	ŚUKASAṂDEŚA in Journal of the Royal Asia
** !(21) ŚUKAS. with 2 numeric parameters 
** (0) ŚUKAS. with 0 numeric parameters 
** (0) ŚUKAS. with 1 numeric parameters 
** (0) ŚUKAS. with 3 numeric parameters 
** (0) ŚUKAS. with 4 numeric parameters 
** (0) ŚUKAS. with OTHER parameters 
* 00020	Bomb. Ausgg.	Bombay editions [unknown literary source
** !(20) Bomb. Ausgg. with 0 numeric parameters 
** (0) Bomb. Ausgg. with 1 numeric parameters 
** (0) Bomb. Ausgg. with 2 numeric parameters 
** (0) Bomb. Ausgg. with 3 numeric parameters 
** (0) Bomb. Ausgg. with 4 numeric parameters 
** (0) Bomb. Ausgg. with OTHER parameters 
* 00020	GELDNER	Karl Friedrich Geldner [unknown literary
** !(12) GELDNER with 0 numeric parameters 
** (8) GELDNER with OTHER parameters 
** (0) GELDNER with 1 numeric parameters 
** (0) GELDNER with 2 numeric parameters 
** (0) GELDNER with 3 numeric parameters 
** (0) GELDNER with 4 numeric parameters 
* 00020	KAṆ.	KAṆĀDA'S VAIŚEṢIKADARŚANA in der Bibl. i
** !(18) KAṆ. with 3 numeric parameters 
** (2) KAṆ. with OTHER parameters 
** (0) KAṆ. with 0 numeric parameters 
** (0) KAṆ. with 1 numeric parameters 
** (0) KAṆ. with 2 numeric parameters 
** (0) KAṆ. with 4 numeric parameters 
* 00020	PĀRŚVAN.	PĀRŚVANĀTHAKĀVYA, Hdschr. (AUFRECHT). 
** !(17) PĀRŚVAN. with 2 numeric parameters 
** (3) PĀRŚVAN. with OTHER parameters 
** (0) PĀRŚVAN. with 0 numeric parameters 
** (0) PĀRŚVAN. with 1 numeric parameters 
** (0) PĀRŚVAN. with 3 numeric parameters 
** (0) PĀRŚVAN. with 4 numeric parameters 
* 00019	J. A. S. Beng.	Journal of the Asiatic Society of Bengal
** !(14) J. A. S. Beng. with 3 numeric parameters 
** (3) J. A. S. Beng. with 2 numeric parameters 
** (2) J. A. S. Beng. with OTHER parameters 
** (0) J. A. S. Beng. with 0 numeric parameters 
** (0) J. A. S. Beng. with 1 numeric parameters 
** (0) J. A. S. Beng. with 4 numeric parameters 
* 00019	NĀRADA	NĀRADA (a.) bezeichnet die ausführlicher
** !(5) NĀRADA with 2 numeric parameters 
** (5) NĀRADA with 3 numeric parameters 
** (5) NĀRADA with OTHER parameters 
** (4) NĀRADA with 0 numeric parameters 
** (0) NĀRADA with 1 numeric parameters 
** (0) NĀRADA with 4 numeric parameters 
* 00019	PARIBH.	PARIBHĀṢĀ in PARIBHĀṢENDUŚEKHARA, Ausg. 
** !(16) PARIBH. with 1 numeric parameters 
** (2) PARIBH. with 2 numeric parameters 
** (1) PARIBH. with OTHER parameters 
** (0) PARIBH. with 0 numeric parameters 
** (0) PARIBH. with 3 numeric parameters 
** (0) PARIBH. with 4 numeric parameters 
* 00019	SIDDH. K.	[unknown literary source]
** !(10) SIDDH. K. with 0 numeric parameters 
** (8) SIDDH. K. with OTHER parameters 
** (1) SIDDH. K. with 2 numeric parameters 
** (0) SIDDH. K. with 1 numeric parameters 
** (0) SIDDH. K. with 3 numeric parameters 
** (0) SIDDH. K. with 4 numeric parameters 
* 00018	MUṆḌ. UP.	MUṆḌAKOPANIṢAD in der Bibl. ind. 
** !(16) MUṆḌ. UP. with 3 numeric parameters 
** (1) MUṆḌ. UP. with 0 numeric parameters 
** (1) MUṆḌ. UP. with 2 numeric parameters 
** (0) MUṆḌ. UP. with 1 numeric parameters 
** (0) MUṆḌ. UP. with 4 numeric parameters 
** (0) MUṆḌ. UP. with OTHER parameters 
* 00018	PRATIJÑĀS.	PRATIJÑĀS(ŪTRA) berausg. von A. WEBER. 
** !(11) PRATIJÑĀS. with 1 numeric parameters 
** (4) PRATIJÑĀS. with 0 numeric parameters 
** (2) PRATIJÑĀS. with OTHER parameters 
** (1) PRATIJÑĀS. with 2 numeric parameters 
** (0) PRATIJÑĀS. with 3 numeric parameters 
** (0) PRATIJÑĀS. with 4 numeric parameters 
* 00018	VAṂŚABR.	VAṂŚABRĀHMAṆA, Ausg. von BURNELL (ROTH).
** !(14) VAṂŚABR. with 1 numeric parameters 
** (4) VAṂŚABR. with OTHER parameters 
** (0) VAṂŚABR. with 0 numeric parameters 
** (0) VAṂŚABR. with 2 numeric parameters 
** (0) VAṂŚABR. with 3 numeric parameters 
** (0) VAṂŚABR. with 4 numeric parameters 
* 00018	VYUTP.	VYUTPATTI, ein Sanskrit-Tibetisches Wört
** !(17) VYUTP. with 1 numeric parameters 
** (1) VYUTP. with 0 numeric parameters 
** (0) VYUTP. with 2 numeric parameters 
** (0) VYUTP. with 3 numeric parameters 
** (0) VYUTP. with 4 numeric parameters 
** (0) VYUTP. with OTHER parameters 
* 00017	ALAṂKĀRAV.	ALAṂKĀRAVIMARŚINĪ von JAYARATHA, Deccan 
** !(17) ALAṂKĀRAV. with OTHER parameters 
** (0) ALAṂKĀRAV. with 0 numeric parameters 
** (0) ALAṂKĀRAV. with 1 numeric parameters 
** (0) ALAṂKĀRAV. with 2 numeric parameters 
** (0) ALAṂKĀRAV. with 3 numeric parameters 
** (0) ALAṂKĀRAV. with 4 numeric parameters 
* 00017	BṚHASPATI	[unknown literary source]
** !(17) BṚHASPATI with 0 numeric parameters 
** (0) BṚHASPATI with 1 numeric parameters 
** (0) BṚHASPATI with 2 numeric parameters 
** (0) BṚHASPATI with 3 numeric parameters 
** (0) BṚHASPATI with 4 numeric parameters 
** (0) BṚHASPATI with OTHER parameters 
* 00017	KERN	Johan Hendrik Caspar Kern [unknown liter
** !(12) KERN with 0 numeric parameters 
** (5) KERN with OTHER parameters 
** (0) KERN with 1 numeric parameters 
** (0) KERN with 2 numeric parameters 
** (0) KERN with 3 numeric parameters 
** (0) KERN with 4 numeric parameters 
* 00017	L. K.	LAGHUK. 
** !(17) L. K. with 1 numeric parameters 
** (0) L. K. with 0 numeric parameters 
** (0) L. K. with 2 numeric parameters 
** (0) L. K. with 3 numeric parameters 
** (0) L. K. with 4 numeric parameters 
** (0) L. K. with OTHER parameters 
* 00017	TAITT. UP.	TAITTIRĪYOPANIṢAD in der Bibl. ind. 
** !(9) TAITT. UP. with 3 numeric parameters 
** (4) TAITT. UP. with 0 numeric parameters 
** (3) TAITT. UP. with 2 numeric parameters 
** (1) TAITT. UP. with OTHER parameters 
** (0) TAITT. UP. with 1 numeric parameters 
** (0) TAITT. UP. with 4 numeric parameters 
* 00016	CAKR. zu SUŚR.	[unknown literary source]
** !(7) CAKR. zu SUŚR. with 3 numeric parameters 
** (5) CAKR. zu SUŚR. with 0 numeric parameters 
** (4) CAKR. zu SUŚR. with 2 numeric parameters 
** (0) CAKR. zu SUŚR. with 1 numeric parameters 
** (0) CAKR. zu SUŚR. with 4 numeric parameters 
** (0) CAKR. zu SUŚR. with OTHER parameters 
* 00016	KAṬHOP.	KAṬHOP(ANIṢAD) in der Bibl. ind. 
** !(15) KAṬHOP. with 2 numeric parameters 
** (1) KAṬHOP. with 3 numeric parameters 
** (0) KAṬHOP. with 0 numeric parameters 
** (0) KAṬHOP. with 1 numeric parameters 
** (0) KAṬHOP. with 4 numeric parameters 
** (0) KAṬHOP. with OTHER parameters 
* 00016	ŚKDR.	ŚABDAKALPADRUMA. 
** !(15) ŚKDR. with 0 numeric parameters 
** (1) ŚKDR. with OTHER parameters 
** (0) ŚKDR. with 1 numeric parameters 
** (0) ŚKDR. with 2 numeric parameters 
** (0) ŚKDR. with 3 numeric parameters 
** (0) ŚKDR. with 4 numeric parameters 
* 00015	AMṚT. UP.	AMṚTABINDŪPANIṢAD in der Bibl. ind. (GEL
** !(14) AMṚT. UP. with 1 numeric parameters 
** (1) AMṚT. UP. with 0 numeric parameters 
** (0) AMṚT. UP. with 2 numeric parameters 
** (0) AMṚT. UP. with 3 numeric parameters 
** (0) AMṚT. UP. with 4 numeric parameters 
** (0) AMṚT. UP. with OTHER parameters 
* 00015	Lot. de la b. l.	BURNOUF, Lotus de la bonne loi. 
** !(12) Lot. de la b. l. with 1 numeric parameters 
** (3) Lot. de la b. l. with 2 numeric parameters 
** (0) Lot. de la b. l. with 0 numeric parameters 
** (0) Lot. de la b. l. with 3 numeric parameters 
** (0) Lot. de la b. l. with 4 numeric parameters 
** (0) Lot. de la b. l. with OTHER parameters 
* 00015	PAÑCAT. ed. orn.	KOSEGARTEN, PAÑCATANTRA sive quinque par
** !(15) PAÑCAT. ed. orn. with 2 numeric parameters 
** (0) PAÑCAT. ed. orn. with 0 numeric parameters 
** (0) PAÑCAT. ed. orn. with 1 numeric parameters 
** (0) PAÑCAT. ed. orn. with 3 numeric parameters 
** (0) PAÑCAT. ed. orn. with 4 numeric parameters 
** (0) PAÑCAT. ed. orn. with OTHER parameters 
* 00015	VIJÑ.	[unknown literary source]
** !(15) VIJÑ. with OTHER parameters 
** (0) VIJÑ. with 0 numeric parameters 
** (0) VIJÑ. with 1 numeric parameters 
** (0) VIJÑ. with 2 numeric parameters 
** (0) VIJÑ. with 3 numeric parameters 
** (0) VIJÑ. with 4 numeric parameters 
* 00015	ŚĀRṄG. PADDH.	ŚĀRṄGADHARA'S PADDHATI, Hdschr. im Asiat
** !(7) ŚĀRṄG. PADDH. with 2 numeric parameters 
** (5) ŚĀRṄG. PADDH. with 0 numeric parameters 
** (3) ŚĀRṄG. PADDH. with OTHER parameters 
** (0) ŚĀRṄG. PADDH. with 1 numeric parameters 
** (0) ŚĀRṄG. PADDH. with 3 numeric parameters 
** (0) ŚĀRṄG. PADDH. with 4 numeric parameters 
* 00014	NY. K.	NYĀYAKOŚA or Dictionary of the technical
** !(13) NY. K. with 0 numeric parameters 
** (1) NY. K. with 1 numeric parameters 
** (0) NY. K. with 2 numeric parameters 
** (0) NY. K. with 3 numeric parameters 
** (0) NY. K. with 4 numeric parameters 
** (0) NY. K. with OTHER parameters 
* 00014	R. ed. GORR.	 RĀMĀYAṆA, translation by Gaspare Gorres
** !(14) R. ed. GORR. with 3 numeric parameters 
** (0) R. ed. GORR. with 0 numeric parameters 
** (0) R. ed. GORR. with 1 numeric parameters 
** (0) R. ed. GORR. with 2 numeric parameters 
** (0) R. ed. GORR. with 4 numeric parameters 
** (0) R. ed. GORR. with OTHER parameters 
* 00014	ŚAṂKARA	[unknown literary source]
** !(8) ŚAṂKARA with OTHER parameters 
** (6) ŚAṂKARA with 0 numeric parameters 
** (0) ŚAṂKARA with 1 numeric parameters 
** (0) ŚAṂKARA with 2 numeric parameters 
** (0) ŚAṂKARA with 3 numeric parameters 
** (0) ŚAṂKARA with 4 numeric parameters 
* 00013	KṢEM.	KṢEMENDRA'S KAVIKAṆṬĀBHARAṆA, herausgege
** !(13) KṢEM. with 2 numeric parameters 
** (0) KṢEM. with 0 numeric parameters 
** (0) KṢEM. with 1 numeric parameters 
** (0) KṢEM. with 3 numeric parameters 
** (0) KṢEM. with 4 numeric parameters 
** (0) KṢEM. with OTHER parameters 
* 00013	MĀṆḌ. ŚIKṢĀ.	MĀṆḌŪKI ŚIKṢĀ(WEBER). 
** !(10) MĀṆḌ. ŚIKṢĀ. with 2 numeric parameters 
** (3) MĀṆḌ. ŚIKṢĀ. with OTHER parameters 
** (0) MĀṆḌ. ŚIKṢĀ. with 0 numeric parameters 
** (0) MĀṆḌ. ŚIKṢĀ. with 1 numeric parameters 
** (0) MĀṆḌ. ŚIKṢĀ. with 3 numeric parameters 
** (0) MĀṆḌ. ŚIKṢĀ. with 4 numeric parameters 
* 00013	NALOD.	[unknown literary source]
** !(10) NALOD. with 0 numeric parameters 
** (3) NALOD. with 2 numeric parameters 
** (0) NALOD. with 1 numeric parameters 
** (0) NALOD. with 3 numeric parameters 
** (0) NALOD. with 4 numeric parameters 
** (0) NALOD. with OTHER parameters 
* 00013	STENZLER	Adolf Friedrich Stenzler [unknown litera
** !(7) STENZLER with 0 numeric parameters 
** (6) STENZLER with OTHER parameters 
** (0) STENZLER with 1 numeric parameters 
** (0) STENZLER with 2 numeric parameters 
** (0) STENZLER with 3 numeric parameters 
** (0) STENZLER with 4 numeric parameters 
* 00012	Cat. WILLMOT.	A Catalogue of Sanskrit Mss. existing in
** !(11) Cat. WILLMOT. with 1 numeric parameters 
** (1) Cat. WILLMOT. with 0 numeric parameters 
** (0) Cat. WILLMOT. with 2 numeric parameters 
** (0) Cat. WILLMOT. with 3 numeric parameters 
** (0) Cat. WILLMOT. with 4 numeric parameters 
** (0) Cat. WILLMOT. with OTHER parameters 
* 00012	GAṆIT. BHAGAṆ.	GAṆITA, BHAGAṆĀDHYĀYA (KERN). 
** !(12) GAṆIT. BHAGAṆ. with 1 numeric parameters 
** (0) GAṆIT. BHAGAṆ. with 0 numeric parameters 
** (0) GAṆIT. BHAGAṆ. with 2 numeric parameters 
** (0) GAṆIT. BHAGAṆ. with 3 numeric parameters 
** (0) GAṆIT. BHAGAṆ. with 4 numeric parameters 
** (0) GAṆIT. BHAGAṆ. with OTHER parameters 
* 00012	GAṆIT. TRIPR.	GAṆITA, TRIPRAŚANĀDHIKĀRA (KERN). 
** !(11) GAṆIT. TRIPR. with 1 numeric parameters 
** (1) GAṆIT. TRIPR. with 2 numeric parameters 
** (0) GAṆIT. TRIPR. with 0 numeric parameters 
** (0) GAṆIT. TRIPR. with 3 numeric parameters 
** (0) GAṆIT. TRIPR. with 4 numeric parameters 
** (0) GAṆIT. TRIPR. with OTHER parameters 
* 00012	PADDH.	PADDHATI zu MĀN (AVA) GṚHY (ASŪTRA), Hds
** !(11) PADDH. with OTHER parameters 
** (1) PADDH. with 0 numeric parameters 
** (0) PADDH. with 1 numeric parameters 
** (0) PADDH. with 2 numeric parameters 
** (0) PADDH. with 3 numeric parameters 
** (0) PADDH. with 4 numeric parameters 
* 00012	VĀYU-P.	VĀYUPURĀṆA, nach Citaten in andern Werke
** !(5) VĀYU-P. with 0 numeric parameters 
** (5) VĀYU-P. with 3 numeric parameters 
** (2) VĀYU-P. with 2 numeric parameters 
** (0) VĀYU-P. with 1 numeric parameters 
** (0) VĀYU-P. with 4 numeric parameters 
** (0) VĀYU-P. with OTHER parameters 
* 00012	ed. Calc.	Calcutta edition [unknown literary sourc
** !(5) ed. Calc. with 0 numeric parameters 
** (4) ed. Calc. with 2 numeric parameters 
** (2) ed. Calc. with OTHER parameters 
** (1) ed. Calc. with 1 numeric parameters 
** (0) ed. Calc. with 3 numeric parameters 
** (0) ed. Calc. with 4 numeric parameters 
* 00012	ed. Vardh.	MBH. ed. Vardh. ist die auf Kosten des F
** !(6) ed. Vardh. with 3 numeric parameters 
** (5) ed. Vardh. with 0 numeric parameters 
** (1) ed. Vardh. with 1 numeric parameters 
** (0) ed. Vardh. with 2 numeric parameters 
** (0) ed. Vardh. with 4 numeric parameters 
** (0) ed. Vardh. with OTHER parameters 
* 00012	ŚĀK. (PISCH.)	[unknown literary source]
** !(10) ŚĀK. (PISCH.) with 2 numeric parameters 
** (2) ŚĀK. (PISCH.) with 1 numeric parameters 
** (0) ŚĀK. (PISCH.) with 0 numeric parameters 
** (0) ŚĀK. (PISCH.) with 3 numeric parameters 
** (0) ŚĀK. (PISCH.) with 4 numeric parameters 
** (0) ŚĀK. (PISCH.) with OTHER parameters 
* 00011	BLOOMFIELD	[unknown literary source]
** !(9) BLOOMFIELD with 0 numeric parameters 
** (2) BLOOMFIELD with OTHER parameters 
** (0) BLOOMFIELD with 1 numeric parameters 
** (0) BLOOMFIELD with 2 numeric parameters 
** (0) BLOOMFIELD with 3 numeric parameters 
** (0) BLOOMFIELD with 4 numeric parameters 
* 00011	BṚH. ĀR. UP.	BṚHADĀRAṆYAKOPANIṢAD in der Bibl. ind. 
** !(7) BṚH. ĀR. UP. with 3 numeric parameters 
** (2) BṚH. ĀR. UP. with 0 numeric parameters 
** (1) BṚH. ĀR. UP. with 2 numeric parameters 
** (1) BṚH. ĀR. UP. with OTHER parameters 
** (0) BṚH. ĀR. UP. with 1 numeric parameters 
** (0) BṚH. ĀR. UP. with 4 numeric parameters 
* 00011	KUVALAY.	KUVALAYĀNANDA. , nach zwei lithogr. Ausg
** !(11) KUVALAY. with OTHER parameters 
** (0) KUVALAY. with 0 numeric parameters 
** (0) KUVALAY. with 1 numeric parameters 
** (0) KUVALAY. with 2 numeric parameters 
** (0) KUVALAY. with 3 numeric parameters 
** (0) KUVALAY. with 4 numeric parameters 
* 00011	MALLIN.	[unknown literary source]
** !(10) MALLIN. with OTHER parameters 
** (1) MALLIN. with 0 numeric parameters 
** (0) MALLIN. with 1 numeric parameters 
** (0) MALLIN. with 2 numeric parameters 
** (0) MALLIN. with 3 numeric parameters 
** (0) MALLIN. with 4 numeric parameters 
* 00011	ŚR.	[unknown literary source]
** !(8) ŚR. with 3 numeric parameters 
** (2) ŚR. with OTHER parameters 
** (1) ŚR. with 2 numeric parameters 
** (0) ŚR. with 0 numeric parameters 
** (0) ŚR. with 1 numeric parameters 
** (0) ŚR. with 4 numeric parameters 
* 00010	Bibl. ind.	Bibliotheca indica. 
** !(5) Bibl. ind. with 0 numeric parameters 
** (4) Bibl. ind. with 1 numeric parameters 
** (1) Bibl. ind. with OTHER parameters 
** (0) Bibl. ind. with 2 numeric parameters 
** (0) Bibl. ind. with 3 numeric parameters 
** (0) Bibl. ind. with 4 numeric parameters 
* 00010	DHYĀNAB. UP.	DHYĀNABINDŪPANIṢAD in der Bibl. ind. (GE
** !(10) DHYĀNAB. UP. with 1 numeric parameters 
** (0) DHYĀNAB. UP. with 0 numeric parameters 
** (0) DHYĀNAB. UP. with 2 numeric parameters 
** (0) DHYĀNAB. UP. with 3 numeric parameters 
** (0) DHYĀNAB. UP. with 4 numeric parameters 
** (0) DHYĀNAB. UP. with OTHER parameters 
* 00010	HEM. Pr. Gr.	[unknown literary source]
** !(7) HEM. Pr. Gr. with 2 numeric parameters 
** (2) HEM. Pr. Gr. with OTHER parameters 
** (1) HEM. Pr. Gr. with 0 numeric parameters 
** (0) HEM. Pr. Gr. with 1 numeric parameters 
** (0) HEM. Pr. Gr. with 3 numeric parameters 
** (0) HEM. Pr. Gr. with 4 numeric parameters 
* 00010	PRATĀPAR.	PRATĀPARUDRIYA. 
** !(7) PRATĀPAR. with OTHER parameters 
** (3) PRATĀPAR. with 2 numeric parameters 
** (0) PRATĀPAR. with 0 numeric parameters 
** (0) PRATĀPAR. with 1 numeric parameters 
** (0) PRATĀPAR. with 3 numeric parameters 
** (0) PRATĀPAR. with 4 numeric parameters 
* 00010	SĀRĀV.	SĀRĀVALI, citirt bei UTPALA ZU VARĀH. BṚ
** !(10) SĀRĀV. with 0 numeric parameters 
** (0) SĀRĀV. with 1 numeric parameters 
** (0) SĀRĀV. with 2 numeric parameters 
** (0) SĀRĀV. with 3 numeric parameters 
** (0) SĀRĀV. with 4 numeric parameters 
** (0) SĀRĀV. with OTHER parameters 
* 00010	VĀLAKH.	VĀLAKHILYA, die zwischen ṚV. 8, 84 und 4
** !(9) VĀLAKH. with 2 numeric parameters 
** (1) VĀLAKH. with 0 numeric parameters 
** (0) VĀLAKH. with 1 numeric parameters 
** (0) VĀLAKH. with 3 numeric parameters 
** (0) VĀLAKH. with 4 numeric parameters 
** (0) VĀLAKH. with OTHER parameters 
* 00010	WEBER, JYOT.	WEBER, Ueber den Vedakalender, Namens JY
** !(6) WEBER, JYOT. with 1 numeric parameters 
** (2) WEBER, JYOT. with 2 numeric parameters 
** (1) WEBER, JYOT. with 0 numeric parameters 
** (1) WEBER, JYOT. with OTHER parameters 
** (0) WEBER, JYOT. with 3 numeric parameters 
** (0) WEBER, JYOT. with 4 numeric parameters 
* 00010	WISE	Commentary on the Hindu System of Medici
** !(7) WISE with 1 numeric parameters 
** (3) WISE with 0 numeric parameters 
** (0) WISE with 2 numeric parameters 
** (0) WISE with 3 numeric parameters 
** (0) WISE with 4 numeric parameters 
** (0) WISE with OTHER parameters 
* 00010	ĀPAST. GAUT.	[unknown literary source]
** !(6) ĀPAST. GAUT. with 2 numeric parameters 
** (4) ĀPAST. GAUT. with 0 numeric parameters 
** (0) ĀPAST. GAUT. with 1 numeric parameters 
** (0) ĀPAST. GAUT. with 3 numeric parameters 
** (0) ĀPAST. GAUT. with 4 numeric parameters 
** (0) ĀPAST. GAUT. with OTHER parameters 
* 00009	ALAṂKĀRAT.	ALAṂKĀRATILAKA, Hdschr. (AUFRECHT). 
** !(9) ALAṂKĀRAT. with OTHER parameters 
** (0) ALAṂKĀRAT. with 0 numeric parameters 
** (0) ALAṂKĀRAT. with 1 numeric parameters 
** (0) ALAṂKĀRAT. with 2 numeric parameters 
** (0) ALAṂKĀRAT. with 3 numeric parameters 
** (0) ALAṂKĀRAT. with 4 numeric parameters 
* 00009	ALAṂKĀRAŚ.	ALAṂKĀRAŚEKHARA, lith. Ausg. Benares 192
** !(9) ALAṂKĀRAŚ. with OTHER parameters 
** (0) ALAṂKĀRAŚ. with 0 numeric parameters 
** (0) ALAṂKĀRAŚ. with 1 numeric parameters 
** (0) ALAṂKĀRAŚ. with 2 numeric parameters 
** (0) ALAṂKĀRAŚ. with 3 numeric parameters 
** (0) ALAṂKĀRAŚ. with 4 numeric parameters 
* 00009	AV. JYOT.	JYOTIṢA zum AV. , Hdschr. (ROTH). 
** !(5) AV. JYOT. with 2 numeric parameters 
** (4) AV. JYOT. with OTHER parameters 
** (0) AV. JYOT. with 0 numeric parameters 
** (0) AV. JYOT. with 1 numeric parameters 
** (0) AV. JYOT. with 3 numeric parameters 
** (0) AV. JYOT. with 4 numeric parameters 
* 00009	AV. PADDH.	[unknown literary source]
